2017-01-03 15:40:32 GameBoard.<init>()	Hello World!
2017-01-03 15:45:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:51 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:51 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:51 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:52 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:52 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:52 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:53 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:53 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:53 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:54 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:54 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:54 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:55 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:55 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:55 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:56 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:56 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:57 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:57 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:57 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:57 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:57 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:57 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:57 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:57 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:57 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:57 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:57 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:57 GameBoard.setupTreasurePanel()	1 1
